# {method} {0x0x000000000E9C4F90} 'demo_draw_build_cmd' '()V' in 'org/lwjgl/demo/vulkan/HelloVulkan'
#           [sp+0x70]  (sp of caller)
[Entry Point]
0x000000010da3db8c: 2808 40b9
0x000000010da3db9c: c915 fb17
[Verified Entry Point]
0x0x0000000000000000: 1f20 03d5  ; - java.lang.ThreadLocal::get@1 (line 171)
0x0x00000000000003E0: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000003EC: ed13 40f9 0x0x00000000000003F0:  ;*getfield address {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@1 (line 317)
                                                   ; - org.lwjgl.system.MemoryStack::ncalloc@9 (line 339)
                                                   ; - org.lwjgl.vulkan.VkViewport::calloc@12 (line 271)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@287 (line 1692)
0x0x00000000000003F0: ab09 40f9  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000003FC: 4a61 00d1 0x0x0000000000000400:  ;*land {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@23 (line 317)
                                                   ; - org.lwjgl.system.MemoryStack::ncalloc@9 (line 339)
                                                   ; - org.lwjgl.vulkan.VkViewport::calloc@12 (line 271)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@287 (line 1692)
0x0x0000000000000400: 44f5 7e92  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000408: ee03 1daa 0x0x000000000000040C:  ;*l2i {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@32 (line 319)
                                                   ; - org.lwjgl.system.MemoryStack::ncalloc@9 (line 339)
                                                   ; - org.lwjgl.vulkan.VkViewport::calloc@12 (line 271)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@287 (line 1692)
0x0x000000000000040C: fd03 0b2a 0x0x0000000000000410:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000410: cc69 40b9 0x0x0000000000000414:  ;*invokevirtual putLong {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - sun.misc.Unsafe::putLong@10 (line 370)
                                                   ; - org.lwjgl.system.MemoryUtil::memSet64@39 (line 1859)
                                                   ; - org.lwjgl.system.MemoryUtil::memSet@60 (line 1841)
                                                   ; - org.lwjgl.system.MemoryStack::ncalloc@20 (line 340)
                                                   ; - org.lwjgl.vulkan.VkViewport::calloc@12 (line 271)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@287 (line 1692)
0x0x0000000000000414: ea03 04aa 0x0x0000000000000418:  ;*putfield pointer {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@33 (line 319)
                                                   ; - org.lwjgl.system.MemoryStack::ncalloc@9 (line 339)
                                                   ; - org.lwjgl.vulkan.VkViewport::calloc@12 (line 271)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@287 (line 1692)
0x0x0000000000000418: bd19 00b9 0x0x000000000000041C:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x000000000000041C: bd49 f837 0x0x0000000000000420:  ;*iand {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryUtil::memSet@48 (line 1840)
                                                   ; - org.lwjgl.system.MemoryStack::ncalloc@20 (line 340)
                                                   ; - org.lwjgl.vulkan.VkViewport::calloc@12 (line 271)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@287 (line 1692)
0x0x0000000000000420: 9d08 0012  ; - org.lwjgl.system.MemoryUtil::memSet64@28 (line 1859)
                               ; - org.lwjgl.system.MemoryUtil::memSet@60 (line 1841)
                               ; - org.lwjgl.system.MemoryStack::ncalloc@20 (line 340)
                               ; - org.lwjgl.vulkan.VkViewport::calloc@12 (line 271)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@287 (line 1692)
0x0x000000000000042C: 1f20 03d5 0x0x0000000000000430:  ;*invokevirtual putLong {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - sun.misc.Unsafe::putLong@10 (line 370)
                                                   ; - org.lwjgl.system.MemoryUtil::memSet64@39 (line 1859)
                                                   ; - org.lwjgl.system.MemoryUtil::memSet@60 (line 1841)
                                                   ; - org.lwjgl.system.MemoryStack::ncalloc@20 (line 340)
                                                   ; - org.lwjgl.vulkan.VkViewport::calloc@12 (line 271)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@287 (line 1692)
0x0x0000000000000430: 5fc9 2bf8 0x0x0000000000000434:  ;*iinc {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryUtil::memSet64@42 (line 1858)
                                                   ; - org.lwjgl.system.MemoryUtil::memSet@60 (line 1841)
                                                   ; - org.lwjgl.system.MemoryStack::ncalloc@20 (line 340)
                                                   ; - org.lwjgl.vulkan.VkViewport::calloc@12 (line 271)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@287 (line 1692)
0x0x0000000000000434: 6b21 0011  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000440: 2449 00b4 0x0x0000000000000444:  ;*i2f {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@294 (line 1692)
0x0x0000000000000444: 9001 221e 0x0x0000000000000448:  ;*invokevirtual putFloat {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - sun.misc.Unsafe::putFloat@10 (line 396)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutFloat@6 (line 1949)
                                                   ; - org.lwjgl.vulkan.VkViewport::nheight@7 (line 296)
                                                   ; - org.lwjgl.vulkan.VkViewport$Buffer::height@5 (line 365)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@295 (line 1693)
0x0x0000000000000448: 500d 00bd 0x0x000000000000044C:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x000000000000044C: cc0d 40b9 0x0x0000000000000450:  ;*i2f {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@302 (line 1693)
0x0x0000000000000450: 9001 221e 0x0x0000000000000454:  ;*invokevirtual putFloat {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - sun.misc.Unsafe::putFloat@10 (line 396)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutFloat@6 (line 1949)
                                                   ; - org.lwjgl.vulkan.VkViewport::nwidth@7 (line 294)
                                                   ; - org.lwjgl.vulkan.VkViewport$Buffer::width@5 (line 363)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@303 (line 1694)
0x0x0000000000000454: 5009 00bd 0x0x0000000000000458:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000458: 1104 000f 0x0x000000000000045C:  ;*invokevirtual putFloat {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - sun.misc.Unsafe::putFloat@10 (line 396)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutFloat@6 (line 1949)
                                                   ; - org.lwjgl.vulkan.VkViewport::nminDepth@7 (line 298)
                                                   ; - org.lwjgl.vulkan.VkViewport$Buffer::minDepth@5 (line 367)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@307 (line 1695)
0x0x000000000000045C: 5111 00bd 0x0x0000000000000460:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000460: 1010 2e1e 0x0x0000000000000464:  ;*invokevirtual putFloat {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - sun.misc.Unsafe::putFloat@10 (line 396)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutFloat@6 (line 1949)
                                                   ; - org.lwjgl.vulkan.VkViewport::nmaxDepth@7 (line 300)
                                                   ; - org.lwjgl.vulkan.VkViewport$Buffer::maxDepth@5 (line 369)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@311 (line 1696)
0x0x0000000000000464: 5015 00bd 0x0x0000000000000468:  ;*getfield draw_cmd {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@317 (line 1697)
0x0x0000000000000468: ca75 40f9 0x0x000000000000046C:  ; implicit exception: dispatches to 0x0x0000000000000F98
                                                   ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x000000000000046C: 4b0d 40f9 0x0x0000000000000470:  ; implicit exception: dispatches to 0x0x0000000000000FB4
                                                   ;*invokevirtual address {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.vulkan.VK10::nvkCmdSetViewport@10 (line 2295)
                                                   ; - org.lwjgl.vulkan.VK10::vkCmdSetViewport@10 (line 2300)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@323 (line 1697)
0x0x0000000000000470: 6541 41f9 0x0x0000000000000474:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000474: ee0f 00f9 0x0x0000000000000478:  ;*getfield address {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.Pointer$Default::address@1 (line 65)
                                                   ; - org.lwjgl.vulkan.VK10::nvkCmdSetViewport@10 (line 2295)
                                                   ; - org.lwjgl.vulkan.VK10::vkCmdSetViewport@10 (line 2300)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@323 (line 1697)
0x0x0000000000000478: 4109 40f9 0x0x000000000000047C:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x000000000000047C: ed13 00f9  ;*invokestatic callPPV {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.vulkan.VK10::nvkCmdSetViewport@18 (line 2295)
                               ; - org.lwjgl.vulkan.VK10::vkCmdSetViewport@10 (line 2300)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@323 (line 1697)
                               ;   {static_call}
0x0x0000000000000488: 5c69 ff97 0x0x000000000000048C:  ;   {post_call_nop}
0x0x000000000000048C: 1f20 03d5
0x0x00000000000004AC: ea03 40b2
0x0x00000000000004B8: 4a20 a0d2
0x0x00000000000004D8: bf3a 03d5 0x0x00000000000004DC:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000004DC: ed13 40f9 0x0x00000000000004E0:  ;*getfield address {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@1 (line 317)
                                                   ; - org.lwjgl.system.MemoryStack::ncalloc@9 (line 339)
                                                   ; - org.lwjgl.vulkan.VkRect2D::calloc@12 (line 235)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@328 (line 1699)
0x0x00000000000004E0: ab09 40f9 0x0x00000000000004E4:  ;*getfield pointer {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@5 (line 317)
                                                   ; - org.lwjgl.system.MemoryStack::ncalloc@9 (line 339)
                                                   ; - org.lwjgl.vulkan.VkRect2D::calloc@12 (line 235)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@328 (line 1699)
0x0x00000000000004E4: aa19 40b9  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000004EC: 4a41 00d1 0x0x00000000000004F0:  ;*land {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@23 (line 317)
                                                   ; - org.lwjgl.system.MemoryStack::ncalloc@9 (line 339)
                                                   ; - org.lwjgl.vulkan.VkRect2D::calloc@12 (line 235)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@328 (line 1699)
0x0x00000000000004F0: 4ff5 7e92 0x0x00000000000004F4:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000004F4: eb01 0bcb 0x0x00000000000004F8:  ;*l2i {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@32 (line 319)
                                                   ; - org.lwjgl.system.MemoryStack::ncalloc@9 (line 339)
                                                   ; - org.lwjgl.vulkan.VkRect2D::calloc@12 (line 235)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@328 (line 1699)
0x0x00000000000004F8: fd03 0b2a 0x0x00000000000004FC:  ;*new {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.vulkan.VkRect2D::calloc@0 (line 235)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@328 (line 1699)
0x0x00000000000004FC: ea03 0faa 0x0x0000000000000500:  ;*putfield pointer {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@33 (line 319)
                                                   ; - org.lwjgl.system.MemoryStack::ncalloc@9 (line 339)
                                                   ; - org.lwjgl.vulkan.VkRect2D::calloc@12 (line 235)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@328 (line 1699)
0x0x0000000000000500: bd19 00b9 0x0x0000000000000504:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000504: 3d44 f837 0x0x0000000000000508:  ;*iand {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryUtil::memSet@48 (line 1840)
                                                   ; - org.lwjgl.system.MemoryStack::ncalloc@20 (line 340)
                                                   ; - org.lwjgl.vulkan.VkRect2D::calloc@12 (line 235)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@328 (line 1699)
0x0x0000000000000508: fd09 0012  ; - org.lwjgl.system.MemoryUtil::memSet64@28 (line 1859)
                               ; - org.lwjgl.system.MemoryUtil::memSet@60 (line 1841)
                               ; - org.lwjgl.system.MemoryStack::ncalloc@20 (line 340)
                               ; - org.lwjgl.vulkan.VkRect2D::calloc@12 (line 235)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@328 (line 1699)
0x0x000000000000051C: 1f20 03d5 0x0x0000000000000520:  ;*invokevirtual putLong {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - sun.misc.Unsafe::putLong@10 (line 370)
                                                   ; - org.lwjgl.system.MemoryUtil::memSet64@39 (line 1859)
                                                   ; - org.lwjgl.system.MemoryUtil::memSet@60 (line 1841)
                                                   ; - org.lwjgl.system.MemoryStack::ncalloc@20 (line 340)
                                                   ; - org.lwjgl.vulkan.VkRect2D::calloc@12 (line 235)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@328 (line 1699)
0x0x0000000000000520: 5fc9 2cf8 0x0x0000000000000524:  ;*iinc {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryUtil::memSet64@42 (line 1858)
                                                   ; - org.lwjgl.system.MemoryUtil::memSet@60 (line 1841)
                                                   ; - org.lwjgl.system.MemoryStack::ncalloc@20 (line 340)
                                                   ; - org.lwjgl.vulkan.VkRect2D::calloc@12 (line 235)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@328 (line 1699)
0x0x0000000000000524: 8c21 0011
0x0x0000000000000534: 0a81 fb90  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000540: 4b01 40b9  ; - org.lwjgl.system.CustomBuffer::<init>@31 (line 32)
                               ; - org.lwjgl.system.StructBuffer::<init>@11 (line 25)
                               ; - org.lwjgl.vulkan.VkRect2D$Buffer::<init>@7 (line 271)
                               ; - org.lwjgl.vulkan.VkRect2D::calloc@16 (line 235)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@328 (line 1699)
0x0x0000000000000548: cc21 00b9 0x0x000000000000054C:  ;*putfield mark {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.CustomBuffer::<init>@13 (line 29)
                                                   ; - org.lwjgl.system.StructBuffer::<init>@11 (line 25)
                                                   ; - org.lwjgl.vulkan.VkRect2D$Buffer::<init>@7 (line 271)
                                                   ; - org.lwjgl.vulkan.VkRect2D::calloc@16 (line 235)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@328 (line 1699)
0x0x000000000000054C: ca0d 00b9 0x0x0000000000000550:  ;*putfield address {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.Pointer$Default::<init>@26 (line 60)
                                                   ; - org.lwjgl.system.CustomBuffer::<init>@2 (line 25)
                                                   ; - org.lwjgl.system.StructBuffer::<init>@11 (line 25)
                                                   ; - org.lwjgl.vulkan.VkRect2D$Buffer::<init>@7 (line 271)
                                                   ; - org.lwjgl.vulkan.VkRect2D::calloc@16 (line 235)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@328 (line 1699)
0x0x0000000000000550: cf09 00f9 0x0x0000000000000554:  ;*putfield limit {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.CustomBuffer::<init>@25 (line 31)
                                                   ; - org.lwjgl.system.StructBuffer::<init>@11 (line 25)
                                                   ; - org.lwjgl.vulkan.VkRect2D$Buffer::<init>@7 (line 271)
                                                   ; - org.lwjgl.vulkan.VkRect2D::calloc@16 (line 235)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@328 (line 1699)
0x0x0000000000000554: cc1d 00b9
0x0x0000000000000574: 8be7 00f9 0x0x0000000000000578:  ;   {metadata('org/lwjgl/demo/vulkan/HelloVulkan$$Lambda+0x0x00003FEEF35F99B8')}
0x0x0000000000000578: 6c20 a0d2  ; - java.lang.invoke.DirectMethodHandle::allocateInstance@12 (line 506)
                               ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@1
                               ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@332 (line 1699)
0x0x0000000000000594: fd03 0eaa 0x0x0000000000000598:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000598: ea0f 40f9 0x0x000000000000059C:  ;*invokevirtual allocateInstance {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.lang.invoke.DirectMethodHandle::allocateInstance@12 (line 506)
                                                   ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@1
                                                   ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@332 (line 1699)
0x0x000000000000059C: 4a08 00f9 0x0x00000000000005A0:  ;*synchronization entry
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan$$Lambda/0x0x00003FEEF35F99B8::<init>@-1
                                                   ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@16
                                                   ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@332 (line 1699)
0x0x00000000000005A0: bf3a 03d5  ;*invokevirtual extent {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@337 (line 1700)
                               ;   {optimized virtual_call}
0x0x00000000000005A8: f402 0094 0x0x00000000000005AC:  ;   {post_call_nop}
0x0x00000000000005AC: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000005B4: 1fc0 80f2
0x0x00000000000005BC: 0277 97d2  ;*invokevirtual offset {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@345 (line 1703)
                               ;   {optimized virtual_call}
0x0x00000000000005CC: f302 0094 0x0x00000000000005D0:  ;   {post_call_nop}
0x0x00000000000005D0: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000005DC: ea0f 40f9 0x0x00000000000005E0:  ;*getfield draw_cmd {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@351 (line 1706)
0x0x00000000000005E0: 4175 40f9  ;*invokestatic vkCmdSetScissor {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@357 (line 1706)
                               ;   {static_call}
0x0x00000000000005EC: 9b03 0094 0x0x00000000000005F0:  ;   {post_call_nop}
0x0x00000000000005F0: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000005FC: fd0f 40f9 0x0x0000000000000600:  ;*getfield lp {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@361 (line 1708)
0x0x0000000000000600: a14b 40f9 0x0x0000000000000604:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000604: c11a 00b4  ;*invokevirtual put {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@366 (line 1708)
                               ;   {optimized virtual_call}
0x0x0000000000000610: 0c99 ff97 0x0x0000000000000614:  ;   {post_call_nop}
0x0x0000000000000614: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x000000000000061C: 1f20 81f2 0x0x0000000000000620:  ;*getfield vertices {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@372 (line 1709)
0x0x0000000000000620: aa8b 40f9 0x0x0000000000000624:  ; implicit exception: dispatches to 0x0x0000000000000FD0
0x0x0000000000000624: 4209 40f9  ;*invokevirtual longs {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@378 (line 1709)
                               ;   {optimized virtual_call}
0x0x000000000000062C: e5ca ff97 0x0x0000000000000630:  ;   {post_call_nop}
0x0x0000000000000630: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000638: 1f40 81f2 0x0x000000000000063C:  ;*getfield draw_cmd {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@384 (line 1710)
0x0x000000000000063C: a177 40f9 0x0x0000000000000640:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000640: e303 00aa 0x0x0000000000000644:  ;*getfield lp {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@391 (line 1710)
0x0x0000000000000644: a44b 40f9  ;*invokestatic vkCmdBindVertexBuffers {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@394 (line 1710)
                               ;   {static_call}
0x0x000000000000064C: 8b03 0094 0x0x0000000000000650:  ;   {post_call_nop}
0x0x0000000000000650: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000658: 1f60 81f2 0x0x000000000000065C:  ;*getfield draw_cmd {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@398 (line 1712)
0x0x000000000000065C: a177 40f9 0x0x0000000000000660:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000660: e207 0032  ;*invokestatic vkCmdDraw {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@405 (line 1712)
                               ;   {static_call}
0x0x0000000000000670: 8a03 0094 0x0x0000000000000674:  ;   {post_call_nop}
0x0x0000000000000674: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x000000000000067C: 1f80 81f2  ;*invokestatic vkCmdEndRenderPass {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@412 (line 1713)
                               ;   {static_call}
0x0x0000000000000684: 8d03 0094 0x0x0000000000000688:  ;   {post_call_nop}
0x0x0000000000000688: 1f20 03d5  ;*invokestatic malloc {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@417 (line 1715)
                               ;   {static_call}
0x0x000000000000069C: f1b4 ff97 0x0x00000000000006A0:  ;   {post_call_nop}
0x0x00000000000006A0: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000006A8: 1fc0 81f2  ;*invokevirtual sType$Default {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@420 (line 1716)
                               ;   {optimized virtual_call}
0x0x00000000000006B4: 03b2 ff97 0x0x00000000000006B8:  ;   {post_call_nop}
