# {method} {0x0x00000000178DAD10} 'demo_draw_build_cmd' '()V' in 'org/lwjgl/demo/vulkan/HelloVulkan'
#           [sp+0x60]  (sp of caller)
[Entry Point]
0x000000010bb27e0c: 2808 40b9
0x000000010bb27e1c: 292d f717
[Verified Entry Point]
0x0x0000000000000000: 1f20 03d5  ; - java.lang.ThreadLocal::get@1 (line 171)
0x0x0000000000000380: eb03 0faa 0x0x0000000000000384:  ;*invokevirtual putIntUnaligned {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - jdk.internal.misc.Unsafe::putIntUnaligned@10 (line 3704)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnalignedInternal@17 (line 1915)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnaligned@8 (line 1903)
                                                   ; - java.lang.invoke.VarHandleSegmentAsInts::set@43 (line 115)
                                                   ; - java.lang.invoke.LambdaForm$DMH/0x0x000007FAF54EADE0::invokeStatic@20
                                                   ; - java.lang.invoke.LambdaForm$MH/0x0x000007FAF54EC1E0::invoke@37
                                                   ; - java.lang.invoke.VarHandleGuards::guard_LJI_V@134 (line 1017)
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 718)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutInt@12 (line 1814)
                                                   ; - org.lwjgl.vulkan.VkExtent2D::nwidth@7 (line 244)
                                                   ; - org.lwjgl.vulkan.VkExtent2D::width@5 (line 81)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::lambda$demo_draw_build_cmd$2@5 (line 1661)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan$$Lambda/0x0x000007FAF55AAAF8::accept@8
                                                   ; - org.lwjgl.vulkan.VkRect2D::extent@5 (line 85)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::lambda$demo_draw_build_cmd$0@15 (line 1660)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan$$Lambda/0x0x000007FAF55AA670::accept@8
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderArea@5 (line 143)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@142 (line 1656)
0x0x0000000000000384: ca01 00b9  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x000000000000038C: eaed 7e92 0x0x0000000000000390:  ;*invokevirtual putIntUnaligned {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.lang.invoke.VarHandleSegmentAsInts::set@43 (line 115)
                                                   ; - java.lang.invoke.LambdaForm$DMH/0x0x000007FAF54EADE0::invokeStatic@20
                                                   ; - java.lang.invoke.LambdaForm$MH/0x0x000007FAF54EC1E0::invoke@37
                                                   ; - java.lang.invoke.VarHandleGuards::guard_LJI_V@134 (line 1017)
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 718)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutInt@12 (line 1814)
                                                   ; - org.lwjgl.vulkan.VkExtent2D::nheight@7 (line 246)
                                                   ; - org.lwjgl.vulkan.VkExtent2D::height@5 (line 83)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::lambda$demo_draw_build_cmd$2@12 (line 1662)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan$$Lambda/0x0x000007FAF55AAAF8::accept@8
                                                   ; - org.lwjgl.vulkan.VkRect2D::extent@5 (line 85)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::lambda$demo_draw_build_cmd$0@15 (line 1660)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan$$Lambda/0x0x000007FAF55AA670::accept@8
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderArea@5 (line 143)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@142 (line 1656)
0x0x0000000000000390: 4c01 00b9  ;*invokevirtual pClearValues {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@146 (line 1663)
                               ;   {optimized virtual_call}
0x0x000000000000039C: e303 0094 0x0x00000000000003A0:  ;   {post_call_nop}
0x0x00000000000003A0: 1f20 03d5  ;*invokestatic malloc {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@153 (line 1667)
                               ;   {static_call}
0x0x00000000000003B8: 7a61 ff97 0x0x00000000000003BC:  ;   {post_call_nop}
0x0x00000000000003BC: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000003C4: 1f40 80f2  ;*invokevirtual sType$Default {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@156 (line 1668)
                               ;   {optimized virtual_call}
0x0x00000000000003D0: 5c55 ff97 0x0x00000000000003D4:  ;   {post_call_nop}
0x0x00000000000003D4: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000003E4: e103 00aa  ;*invokevirtual pNext {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@160 (line 1669)
                               ;   {optimized virtual_call}
0x0x00000000000003EC: 8553 ff97 0x0x00000000000003F0:  ;   {post_call_nop}
0x0x00000000000003F0: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000400: e103 00aa  ;*invokevirtual srcAccessMask {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@164 (line 1670)
                               ;   {optimized virtual_call}
0x0x0000000000000408: 7e52 ff97 0x0x000000000000040C:  ;   {post_call_nop}
0x0x000000000000040C: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x000000000000041C: e103 00aa  ;*invokevirtual dstAccessMask {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@170 (line 1671)
                               ;   {optimized virtual_call}
0x0x0000000000000424: 4748 ff97 0x0x0000000000000428:  ;   {post_call_nop}
0x0x0000000000000428: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000438: e103 00aa  ;*invokevirtual oldLayout {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@174 (line 1672)
                               ;   {optimized virtual_call}
0x0x0000000000000440: a050 ff97 0x0x0000000000000444:  ;   {post_call_nop}
0x0x0000000000000444: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000454: e103 00aa  ;*invokevirtual newLayout {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@178 (line 1673)
                               ;   {optimized virtual_call}
0x0x000000000000045C: 0976 ff97 0x0x0000000000000460:  ;   {post_call_nop}
0x0x0000000000000460: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000470: e103 00aa  ;*invokevirtual srcQueueFamilyIndex {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@182 (line 1674)
                               ;   {optimized virtual_call}
0x0x0000000000000478: 2274 ff97 0x0x000000000000047C:  ;   {post_call_nop}
0x0x000000000000047C: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x000000000000048C: e103 00aa  ;*invokevirtual dstQueueFamilyIndex {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@186 (line 1675)
                               ;   {optimized virtual_call}
0x0x0000000000000494: 4b72 ff97 0x0x0000000000000498:  ;   {post_call_nop}
0x0x0000000000000498: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000004A4: ec03 40f9 0x0x00000000000004A8:  ;*getfield buffers {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@190 (line 1675)
0x0x00000000000004A8: 8d79 40f9 0x0x00000000000004AC:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000004AC: e00f 00f9 0x0x00000000000004B0:  ;*getfield current_buffer {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@194 (line 1675)
0x0x00000000000004B0: 9d85 40b9 0x0x00000000000004B4:  ; implicit exception: dispatches to 0x0x00000000000010BC
0x0x00000000000004B4: ab0d 40b9  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000004C0: a233 0054 0x0x00000000000004C4:  ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@197 (line 1675)
0x0x00000000000004C4: 4a09 40f9 0x0x00000000000004C8:  ; implicit exception: dispatches to 0x0x00000000000010D0
                                                   ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000004C8: 4209 40f9  ;*invokevirtual image {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@201 (line 1676)
                               ;   {optimized virtual_call}
0x0x00000000000004D8: 1a70 ff97 0x0x00000000000004DC:  ;   {post_call_nop}
0x0x00000000000004DC: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000004E4: 1f60 81f2
0x0x00000000000004EC: 027d 83d2  ;*invokevirtual subresourceRange {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@209 (line 1677)
                               ;   {optimized virtual_call}
0x0x00000000000004FC: 117e ff97 0x0x0000000000000500:  ;   {post_call_nop}
0x0x0000000000000500: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000508: 1f80 81f2 0x0x000000000000050C:  ;*getfield draw_cmd {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@215 (line 1684)
0x0x000000000000050C: a177 40f9  ;*invokestatic vkCmdPipelineBarrier {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@229 (line 1684)
                               ;   {static_call}
0x0x0000000000000528: 8e78 ff97 0x0x000000000000052C:  ;   {post_call_nop}
0x0x000000000000052C: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000534: 1fa0 81f2 0x0x0000000000000538:  ;*getfield draw_cmd {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@233 (line 1685)
0x0x0000000000000538: a177 40f9 0x0x000000000000053C:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x000000000000053C: e20b 40f9  ;*invokestatic vkCmdBeginRenderPass {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@239 (line 1685)
                               ;   {static_call}
0x0x0000000000000544: 9104 0094 0x0x0000000000000548:  ;   {post_call_nop}
0x0x0000000000000548: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000550: 1fc0 81f2 0x0x0000000000000554:  ;*getfield pipeline {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@248 (line 1687)
0x0x0000000000000554: a32b 40f9 0x0x0000000000000558:  ;*getfield draw_cmd {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@243 (line 1687)
0x0x0000000000000558: a177 40f9  ;*invokestatic vkCmdBindPipeline {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@251 (line 1687)
                               ;   {static_call}
0x0x0000000000000560: 9204 0094 0x0x0000000000000564:  ;   {post_call_nop}
0x0x0000000000000564: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x000000000000056C: 1fe0 81f2 0x0x0000000000000570:  ;*getfield lp {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@255 (line 1689)
0x0x0000000000000570: a14b 40f9 0x0x0000000000000574:  ;*getfield desc_set {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@260 (line 1689)
0x0x0000000000000574: a333 40f9 0x0x0000000000000578:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000578: 2130 00b4  ;*invokevirtual put {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@263 (line 1689)
                               ;   {optimized virtual_call}
0x0x0000000000000580: 301c ff97 0x0x0000000000000584:  ;   {post_call_nop}
0x0x0000000000000584: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x000000000000058C: 1f00 82f2 0x0x0000000000000590:  ;*getfield lp {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@278 (line 1690)
0x0x0000000000000590: a54b 40f9 0x0x0000000000000594:  ;*getfield draw_cmd {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@268 (line 1690)
0x0x0000000000000594: a177 40f9 0x0x0000000000000598:  ;*getfield pipeline_layout {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@273 (line 1690)
0x0x0000000000000598: a323 40f9  ;*invokestatic vkCmdBindDescriptorSets {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@282 (line 1690)
                               ;   {static_call}
0x0x00000000000005A8: 8804 0094 0x0x00000000000005AC:  ;   {post_call_nop}
0x0x00000000000005AC: 1f20 03d5  ;*invokestatic calloc {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@287 (line 1692)
                               ;   {static_call}
0x0x00000000000005C0: 8a04 0094 0x0x00000000000005C4:  ;   {post_call_nop}
0x0x00000000000005C4: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000005D0: ab6b 40b9 0x0x00000000000005D4:  ;*i2f {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@294 (line 1692)
0x0x00000000000005D4: 6001 221e  ;*invokevirtual height {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@295 (line 1693)
                               ;   {optimized virtual_call}
0x0x00000000000005E0: b203 0094 0x0x00000000000005E4:  ;   {post_call_nop}
0x0x00000000000005E4: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000005F0: aa0f 40b9 0x0x00000000000005F4:  ;*i2f {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@302 (line 1693)
0x0x00000000000005F4: 4001 221e  ;*invokevirtual width {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@303 (line 1694)
                               ;   {optimized virtual_call}
0x0x0000000000000600: b203 0094 0x0x0000000000000604:  ;   {post_call_nop}
0x0x0000000000000604: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x000000000000060C: 1f80 82f2  ;*invokevirtual minDepth {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@307 (line 1695)
                               ;   {optimized virtual_call}
0x0x000000000000061C: b303 0094 0x0x0000000000000620:  ;   {post_call_nop}
0x0x0000000000000620: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000628: 1fa0 82f2  ;*invokevirtual maxDepth {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@311 (line 1696)
                               ;   {optimized virtual_call}
0x0x0000000000000638: b403 0094 0x0x000000000000063C:  ;   {post_call_nop}
0x0x000000000000063C: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000644: 1fc0 82f2 0x0x0000000000000648:  ;*getfield draw_cmd {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@317 (line 1697)
0x0x0000000000000648: a177 40f9  ;*invokestatic vkCmdSetViewport {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@323 (line 1697)
                               ;   {static_call}
0x0x0000000000000654: 6d04 0094 0x0x0000000000000658:  ;   {post_call_nop}
0x0x0000000000000658: 1f20 03d5  ;*invokestatic calloc {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@328 (line 1699)
                               ;   {static_call}
0x0x000000000000066C: 6f04 0094 0x0x0000000000000670:  ;   {post_call_nop}
0x0x0000000000000670: 1f20 03d5
0x0x000000000000067C: 2a79 fbd0  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000688: e00b 00f9
0x0x00000000000006A8: 8be7 00f9 0x0x00000000000006AC:  ;   {metadata('org/lwjgl/demo/vulkan/HelloVulkan$$Lambda+0x0x000007FAF55AB6E8')}
0x0x00000000000006AC: ac21 a0d2  ; - java.lang.invoke.DirectMethodHandle::allocateInstance@12 (line 506)
                               ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@1
                               ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@332 (line 1699)
0x0x00000000000006C0: 5f0c 00b9 0x0x00000000000006C4:  ;*invokestatic linkToSpecial {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@16
                                                   ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@332 (line 1699)
0x0x00000000000006C4: 5d08 00f9 0x0x00000000000006C8:  ;*synchronization entry
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan$$Lambda/0x0x000007FAF55AB6E8::<init>@-1
                                                   ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@16
                                                   ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@332 (line 1699)
0x0x00000000000006C8: bf3a 03d5 0x0x00000000000006CC:  ;*invokevirtual allocateInstance {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.lang.invoke.DirectMethodHandle::allocateInstance@12 (line 506)
                                                   ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@1
                                                   ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@332 (line 1699)
0x0x00000000000006CC: ea0b 40f9  ;*invokevirtual extent {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@337 (line 1700)
                               ;   {optimized virtual_call}
0x0x00000000000006D8: 9403 0094 0x0x00000000000006DC:  ;   {post_call_nop}
0x0x00000000000006DC: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000006E4: 1f20 83f2
0x0x00000000000006EC: 0241 83d2  ;*invokevirtual offset {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@345 (line 1703)
                               ;   {optimized virtual_call}
0x0x00000000000006FC: 9303 0094 0x0x0000000000000700:  ;   {post_call_nop}
0x0x0000000000000700: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000708: 1f40 83f2 0x0x000000000000070C:  ;*getfield draw_cmd {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@351 (line 1706)
0x0x000000000000070C: a177 40f9  ;*invokestatic vkCmdSetScissor {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@357 (line 1706)
                               ;   {static_call}
0x0x0000000000000718: 4c04 0094 0x0x000000000000071C:  ;   {post_call_nop}
0x0x000000000000071C: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000724: 1f60 83f2 0x0x0000000000000728:  ;*getfield lp {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@361 (line 1708)
0x0x0000000000000728: a14b 40f9 0x0x000000000000072C:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x000000000000072C: 6127 00b4  ;*invokevirtual put {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@366 (line 1708)
                               ;   {optimized virtual_call}
0x0x0000000000000738: c21b ff97 0x0x000000000000073C:  ;   {post_call_nop}
0x0x000000000000073C: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000744: 1f80 83f2 0x0x0000000000000748:  ;*getfield vertices {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@372 (line 1709)
0x0x0000000000000748: aa8b 40f9 0x0x000000000000074C:  ; implicit exception: dispatches to 0x0x00000000000010E8
0x0x000000000000074C: 4209 40f9  ;*invokevirtual longs {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@378 (line 1709)
                               ;   {optimized virtual_call}
0x0x0000000000000754: abaa ff97 0x0x0000000000000758:  ;   {post_call_nop}
0x0x0000000000000758: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000760: 1fa0 83f2 0x0x0000000000000764:  ;*getfield draw_cmd {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@384 (line 1710)
0x0x0000000000000764: a177 40f9 0x0x0000000000000768:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000768: e303 00aa 0x0x000000000000076C:  ;*getfield lp {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@391 (line 1710)
0x0x000000000000076C: a44b 40f9  ;*invokestatic vkCmdBindVertexBuffers {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@394 (line 1710)
                               ;   {static_call}
0x0x0000000000000774: 3d04 0094 0x0x0000000000000778:  ;   {post_call_nop}
0x0x0000000000000778: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000780: 1fc0 83f2 0x0x0000000000000784:  ;*getfield draw_cmd {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@398 (line 1712)
0x0x0000000000000784: a177 40f9 0x0x0000000000000788:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000788: e207 0032  ;*invokestatic vkCmdDraw {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@405 (line 1712)
                               ;   {static_call}
0x0x0000000000000798: 3c04 0094 0x0x000000000000079C:  ;   {post_call_nop}
0x0x000000000000079C: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000007A4: 1fe0 83f2  ;*invokestatic vkCmdEndRenderPass {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@412 (line 1713)
                               ;   {static_call}
0x0x00000000000007AC: 3f04 0094 0x0x00000000000007B0:  ;   {post_call_nop}
0x0x00000000000007B0: 1f20 03d5  ;*invokestatic malloc {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@417 (line 1715)
                               ;   {static_call}
0x0x00000000000007C4: 7760 ff97 0x0x00000000000007C8:  ;   {post_call_nop}
0x0x00000000000007C8: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000007D0: 1f20 84f2  ;*invokevirtual sType$Default {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@420 (line 1716)
