# {method} {0x0x000000001B057F50} 'demo_draw_build_cmd' '()V' in 'org/lwjgl/demo/vulkan/HelloVulkan'
#           [sp+0x50]  (sp of caller)
[Entry Point]
0x00000001103aabcc: 2808 40b9
0x00000001103aabdc: b931 f717
[Verified Entry Point]
0x0x0000000000000000: 1f20 03d5  ; - java.lang.ThreadLocal::get@1 (line 171)
0x0x000000000000056C: 6130 00b4  ;*invokevirtual put {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@263 (line 1689)
                               ;   {optimized virtual_call}
0x0x0000000000000574: c339 ff97 0x0x0000000000000578:  ;   {post_call_nop}
0x0x0000000000000578: 1f20 03d5  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x0000000000000580: 1f60 82f2 0x0x0000000000000584:  ;*getfield draw_cmd {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@268 (line 1690)
0x0x0000000000000584: a177 40f9 0x0x0000000000000588:  ;*getfield pipeline_layout {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@273 (line 1690)
0x0x0000000000000588: a323 40f9 0x0x000000000000058C:  ;*getfield lp {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@278 (line 1690)
0x0x000000000000058C: a54b 40f9  ;*invokestatic vkCmdBindDescriptorSets {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@282 (line 1690)
                               ;   {static_call}
0x0x000000000000059C: 4904 0094 0x0x00000000000005A0:  ;   {post_call_nop}
0x0x00000000000005A0: 1f20 03d5  ;*invokestatic calloc {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@287 (line 1692)
                               ;   {static_call}
0x0x00000000000005B4: 4b04 0094 0x0x00000000000005B8:  ;   {post_call_nop}
0x0x00000000000005B8: 1f20 03d5  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x00000000000005C4: ab6b 40b9 0x0x00000000000005C8:  ;*i2f {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@294 (line 1692)
0x0x00000000000005C8: 6001 221e  ;*invokevirtual height {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@295 (line 1693)
                               ;   {optimized virtual_call}
0x0x00000000000005D4: 8303 0094 0x0x00000000000005D8:  ;   {post_call_nop}
0x0x00000000000005D8: 1f20 03d5  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x00000000000005E4: aa0f 40b9 0x0x00000000000005E8:  ;*i2f {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@302 (line 1693)
0x0x00000000000005E8: 4001 221e  ;*invokevirtual width {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@303 (line 1694)
                               ;   {optimized virtual_call}
0x0x00000000000005F4: 8303 0094 0x0x00000000000005F8:  ;   {post_call_nop}
0x0x00000000000005F8: 1f20 03d5  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x0000000000000600: 1fe0 82f2  ;*invokevirtual minDepth {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@307 (line 1695)
                               ;   {optimized virtual_call}
0x0x0000000000000610: 8403 0094 0x0x0000000000000614:  ;   {post_call_nop}
0x0x0000000000000614: 1f20 03d5  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x000000000000061C: 1f00 83f2  ;*invokevirtual maxDepth {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@311 (line 1696)
                               ;   {optimized virtual_call}
0x0x000000000000062C: 8503 0094 0x0x0000000000000630:  ;   {post_call_nop}
0x0x0000000000000630: 1f20 03d5  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x0000000000000638: 1f20 83f2 0x0x000000000000063C:  ;*getfield draw_cmd {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@317 (line 1697)
0x0x000000000000063C: a177 40f9  ;*invokestatic vkCmdSetViewport {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@323 (line 1697)
                               ;   {static_call}
0x0x0000000000000648: 2e04 0094 0x0x000000000000064C:  ;   {post_call_nop}
0x0x000000000000064C: 1f20 03d5  ;*invokestatic calloc {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@328 (line 1699)
                               ;   {static_call}
0x0x0000000000000660: 3004 0094 0x0x0000000000000664:  ;   {post_call_nop}
0x0x0000000000000664: 1f20 03d5
0x0x0000000000000670: 2a79 fbf0  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x000000000000067C: e00b 00f9
0x0x000000000000069C: 8be7 00f9 0x0x00000000000006A0:  ;   {metadata('org/lwjgl/demo/vulkan/HelloVulkan$$Lambda+0x0x00001BFEF0D28928')}
0x0x00000000000006A0: ac21 a0d2  ; - java.lang.invoke.DirectMethodHandle::allocateInstance@12 (line 506)
                               ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@1
                               ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@332 (line 1699)
0x0x00000000000006B4: 5f0c 00b9 0x0x00000000000006B8:  ;*invokestatic linkToSpecial {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@16
                                                   ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@332 (line 1699)
0x0x00000000000006B8: 5d08 00f9 0x0x00000000000006BC:  ;*synchronization entry
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan$$Lambda/0x0x00001BFEF0D28928::<init>@-1
                                                   ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@16
                                                   ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@332 (line 1699)
0x0x00000000000006BC: bf3a 03d5 0x0x00000000000006C0:  ;*invokevirtual allocateInstance {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.lang.invoke.DirectMethodHandle::allocateInstance@12 (line 506)
                                                   ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@1
                                                   ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@332 (line 1699)
0x0x00000000000006C0: ea0b 40f9  ;*invokevirtual extent {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@337 (line 1700)
                               ;   {optimized virtual_call}
0x0x00000000000006CC: 6503 0094 0x0x00000000000006D0:  ;   {post_call_nop}
0x0x00000000000006D0: 1f20 03d5  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x00000000000006D8: 1f80 83f2
0x0x00000000000006E0: 0251 8dd2  ;*invokevirtual offset {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@345 (line 1703)
                               ;   {optimized virtual_call}
0x0x00000000000006F0: 6403 0094 0x0x00000000000006F4:  ;   {post_call_nop}
0x0x00000000000006F4: 1f20 03d5  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x00000000000006FC: 1fa0 83f2 0x0x0000000000000700:  ;*getfield draw_cmd {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@351 (line 1706)
0x0x0000000000000700: a177 40f9  ;*invokestatic vkCmdSetScissor {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@357 (line 1706)
                               ;   {static_call}
0x0x000000000000070C: 0d04 0094 0x0x0000000000000710:  ;   {post_call_nop}
0x0x0000000000000710: 1f20 03d5  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x0000000000000718: 1fc0 83f2 0x0x000000000000071C:  ;*getfield lp {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@361 (line 1708)
0x0x000000000000071C: a14b 40f9 0x0x0000000000000720:  ;*invokevirtual invokeBasic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x0000000000000720: a127 00b4  ;*invokevirtual put {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@366 (line 1708)
                               ;   {optimized virtual_call}
0x0x000000000000072C: 5539 ff97 0x0x0000000000000730:  ;   {post_call_nop}
0x0x0000000000000730: 1f20 03d5  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x0000000000000738: 1fe0 83f2 0x0x000000000000073C:  ;*getfield vertices {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@372 (line 1709)
0x0x000000000000073C: aa8b 40f9 0x0x0000000000000740:  ; implicit exception: dispatches to 0x0x0000000000000F9C
0x0x0000000000000740: 4209 40f9  ;*invokevirtual longs {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@378 (line 1709)
                               ;   {optimized virtual_call}
0x0x0000000000000748: 5eaf ff97 0x0x000000000000074C:  ;   {post_call_nop}
0x0x000000000000074C: 1f20 03d5  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x0000000000000754: 1f00 84f2 0x0x0000000000000758:  ;*getfield draw_cmd {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@384 (line 1710)
0x0x0000000000000758: a177 40f9 0x0x000000000000075C:  ;*invokevirtual invokeBasic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x000000000000075C: e303 00aa 0x0x0000000000000760:  ;*getfield lp {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@391 (line 1710)
0x0x0000000000000760: a44b 40f9  ;*invokestatic vkCmdBindVertexBuffers {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@394 (line 1710)
                               ;   {static_call}
0x0x0000000000000768: fe03 0094 0x0x000000000000076C:  ;   {post_call_nop}
0x0x000000000000076C: 1f20 03d5  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x0000000000000774: 1f20 84f2 0x0x0000000000000778:  ;*getfield draw_cmd {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@398 (line 1712)
0x0x0000000000000778: a177 40f9 0x0x000000000000077C:  ;*invokevirtual invokeBasic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x000000000000077C: e207 0032  ;*invokestatic vkCmdDraw {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@405 (line 1712)
                               ;   {static_call}
0x0x000000000000078C: fd03 0094 0x0x0000000000000790:  ;   {post_call_nop}
0x0x0000000000000790: 1f20 03d5  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x0000000000000798: 1f40 84f2  ;*invokestatic vkCmdEndRenderPass {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@412 (line 1713)
                               ;   {static_call}
0x0x00000000000007A0: 0004 0094 0x0x00000000000007A4:  ;   {post_call_nop}
0x0x00000000000007A4: 1f20 03d5  ;*invokestatic malloc {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@417 (line 1715)
                               ;   {static_call}
0x0x00000000000007B8: 6a77 ff97 0x0x00000000000007BC:  ;   {post_call_nop}
0x0x00000000000007BC: 1f20 03d5  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x00000000000007C4: 1f80 84f2  ;*invokevirtual sType$Default {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@420 (line 1716)
                               ;   {optimized virtual_call}
0x0x00000000000007D0: 0c86 ff97 0x0x00000000000007D4:  ;   {post_call_nop}
0x0x00000000000007D4: 1f20 03d5  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x00000000000007E4: e103 00aa  ;*invokevirtual pNext {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@424 (line 1717)
                               ;   {optimized virtual_call}
0x0x00000000000007EC: 0585 ff97 0x0x00000000000007F0:  ;   {post_call_nop}
0x0x00000000000007F0: 1f20 03d5  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x0000000000000800: e103 00aa  ;*invokevirtual srcAccessMask {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@430 (line 1718)
                               ;   {optimized virtual_call}
0x0x0000000000000808: cea5 ff97 0x0x000000000000080C:  ;   {post_call_nop}
0x0x000000000000080C: 1f20 03d5  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x0000000000000814: 1fe0 84f2  ;*invokevirtual dstAccessMask {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@436 (line 1719)
                               ;   {optimized virtual_call}
0x0x0000000000000824: b77b ff97 0x0x0000000000000828:  ;   {post_call_nop}
0x0x0000000000000828: 1f20 03d5  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x0000000000000838: e103 00aa  ;*invokevirtual oldLayout {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@440 (line 1720)
                               ;   {optimized virtual_call}
0x0x0000000000000840: d000 ff97 0x0x0000000000000844:  ;   {post_call_nop}
0x0x0000000000000844: 1f20 03d5  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x000000000000084C: 1f20 85f2  ;*invokevirtual newLayout {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@446 (line 1721)
                               ;   {optimized virtual_call}
0x0x0000000000000860: 68fc fe97 0x0x0000000000000864:  ;   {post_call_nop}
0x0x0000000000000864: 1f20 03d5  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x0000000000000874: e103 00aa  ;*invokevirtual srcQueueFamilyIndex {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@450 (line 1722)
                               ;   {optimized virtual_call}
0x0x000000000000087C: c18b ff97 0x0x0000000000000880:  ;   {post_call_nop}
0x0x0000000000000880: 1f20 03d5  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
